,Unnamed: 0,Text,emotions,category,labels
1,1,Come on down to Mert’s today and let us take care of lunch! Enjoy Mom’s Meatloaf with your choice of two sides and cornbread! Order online #doordash #chownow https://t.co/19w1l6YRN3,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
5,5,Who is Nxt ~&gt; #ChowNow lays off 20% of its staff in tech's latest cutback | @RB_magazine https://t.co/snjBsgPQ2J https://t.co/DyhG43HvOA,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
8,8,"Chownow Layoffs
20% Workforce
100 Employees
SF Bay Area

https://t.co/WONbGEAMHq

#Chownow #Layoffs #LayoffsTracker",others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
10,10,Today’s lunch special is Smoked Pork Sausage with onions and peppers and your choice of sides and cornbread! Order online #doordash #chownow https://t.co/mR4TEkaKPM,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
14,14,Come into Mert’s today and grab Salmon Cakes and two of home cooked sides with a piece of cornbread today! Order online #doordash #chownow https://t.co/Enjk5e8CNC,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
15,15,Come into Mert’s today for some of our Fried Chicken with your choice of sides! Order online #doordash #chownow https://t.co/zC4FW9uqfm,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
16,16,Warm up today with Mom’s Meatloaf at Mert’s today! Order online #doordash #chownow https://t.co/EwWPurCW2J,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
17,17,Come and enjoy a rainy Sunday with us at Mert’s today! Order online #doordash #chownow https://t.co/39vFcqep3I,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
18,18,Come join us for a late lunch or early dinner at Mert’s today! Order online #doordash #chownow https://t.co/ij2X9pLe08,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
19,19,"Come join us at Mert’s today for some Jumbo Wings, plain or Winston Salem style! Order online #doordash #chownow https://t.co/v0PXGjZnK0",others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
22,22,We are currently having issues with our phones. Please order online via our website or with #slice #chownow #doordash #grubhub and #ubereats @ Maruca's Pizza https://t.co/WTjWQw0bh9,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
24,24,Come and join us today for lunch at Mert’s! Order online #doordash #chownow https://t.co/FAy2pytWja,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
25,25,Come on down to Mert’s and enjoy smoked sausage and peppers with your choice of two sides today! Order online #doordash #chownow https://t.co/O5Ue3JY0Jb,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
27,27,"ChowNow allows you to order your favorite Moonrunners meal to go! Check out the link below to see how easy it is to have Moonrunners for lunch today. 

https://t.co/tIjmijBk4P

 #northcarolina #supportlocals #moonshine #moonrunners #garnernc  #placeorder #chownow https://t.co/v9DDLgOjEL",others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
30,31,Come join us at Mert’s today for lunch and enjoy some Winston Salem style wings! Order online #doordash #chownow https://t.co/n7R7Dq96sR,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
31,32,Come join us for dinner tonight. Open till 8pm. #doordash #chownow https://t.co/KcMtQrTN16,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
32,33,Come join us for dinner tonight. Open till 8pm. #doordash #chownow https://t.co/Q7oN2Tc11l,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
33,34,Join us today after the long holiday weekend at Mert’s for lunch! Order online with #doordash #chownow https://t.co/mg2EHGyDUN,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
34,35,Let us take care of lunch today at Mert’s today or order online! #doordash #chownow https://t.co/9rzmGm8shw,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
35,36,Come and join us for lunch at Mert’s today after the long holiday weekend! Order online #doordash #chownow https://t.co/PuhDBjp5nH,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
36,37,Come on into Mert’s today and enjoy a Low Country Gumbo or a Grilled Salmon with Shrimp Butter! Order Online with #doordash or #chownow https://t.co/gNz92q7dDG,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
37,38,Choice of pickup or delivery through #doordash or #chownow! https://t.co/2VbyIvzvtI,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
38,39,"We deliver through ChowNow! Order High Tide Taco Bar through the app today! 

https://t.co/6OMDPjLK7C

#Farmingdale #LongIsland #LongIslandEats #TastingLongIsland #HighTideTacoBar #ChowNow https://t.co/Ht9H3GPn9d",others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
52,53,Come and enjoy some catfish this afternoon with your choice of two sides and cornbread! Order online with #doordash #chownow https://t.co/k9Q22FUBhR,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
55,56,Come join us for dine in or takeout! #doordash #chownow https://t.co/Q7BYQe38lp,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
56,57,Come join us for dine in or takeout! #doordash #chownow https://t.co/uzVplhlen4,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
57,58,On a lunch break? Grab some Southern food to go! #doordash #chownow https://t.co/SqHby3plz1,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
58,59,On a lunch break? Grab some Southern food to go! #doordash #chownow https://t.co/TaGBqERlte,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
62,63,Come on down to Mert’s for lunch or Order our Catfish online with #doordash or #chownow! https://t.co/AtMncgGwsi,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
67,68,Come on down to Mert’s and get some of our amazing sides! Order Online with #doordash or #chownow https://t.co/j2B61QfFB9,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
70,71,Come and get some of Mom’s Meatloaf at Mert’s today or order online! #doordash #chownow https://t.co/O0tocYJiqR,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
71,72,Come on into Mert’s and enjoy some of Mom’s Meatloaf or order online with #doordash #chownow https://t.co/ZydVWtzdvT,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
72,73,"Come on in to Mert’s or Order
online with #doordash or #chownow today! https://t.co/wrS9aOlBu6",others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
74,75,Order online with #doordash or #chownow! Or come join us at Mert’s! https://t.co/9tt6Q5EekH,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
78,79,Come on down to Mert’s with your #bestfriend or order online! #doordash #chownow #bestfriendsday❤️ https://t.co/xyRq54iT3D,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
79,80,Dine in or takeout. #doordash #chownow https://t.co/KiBFKuOJhJ,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
80,81,Dine in or takeout. #doordash #chownow https://t.co/XCw9pokEjR,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
82,83,"Happy Tuesday Maruca’s fans! Tell us, what’s your favorite topping? 

Want a taste? 🍕 Call for pickup, stop by, or order online for delivery with #chownow #slice #doordash #grubhub and #ubereats @ Maruca's Pizza https://t.co/mpVLC1kwMT",others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
83,84,Enjoy a midday treat at Mert’s! Order Online! #chownow #doordash https://t.co/3KlcgXYb6k,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
90,91,Come join us for lunch or order online! #doordash #chownow https://t.co/VFwrsO4l94,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
94,95,Come on in or order online!#doordash #chownow https://t.co/vvxm4Zt3Is,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
96,97,Come on in or order online #doordash #chownow https://t.co/htEJ1g6Em2,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
97,98,Come on in to Mert’s! Or order online! #doordash #chownow https://t.co/8rGkF6o2rf,others,others,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
26,26,"Why is the #ChowNow order tracker so bad

I got an ETA from the site that's been off by like 30 minutes so far 

If it's taking more time/going to take extra time, that happens/that's to be expected, but TELL the customer that ffs",disgust,disgust,"('y', 'n', 'n', 'n', 'n', 'n', 'n')"
0,0,Let us take care of your sweet tooth today! Come and enjoy any of our fantastic cakes today! Order online #doordash #chownow https://t.co/JQo5PcONrf,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
2,2,Come and enjoy some Salmon Cakes today with your choice of two sides! Order online #doordash #chownow https://t.co/RVlVpv3mtZ,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
3,3,Start your weekend off right with us at Mert’s today and save room for one of our amazing desserts! Order online #doordash #chownow https://t.co/5XgH01Y2mV,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
4,4,Start your weekend off right with us at Mert’s today for lunch! Order online #doordash #chownow https://t.co/jdNpHg92LS,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
6,6,Hope everyone is having a good day! Join us for lunch today! #doordash #chownow https://t.co/fvm0ukWVJa,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
9,9,Come and try a slice of our Sweet Potato Cake today at Mert’s! Order online #doordash #chownow https://t.co/0wU7A7nW1F,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
11,11,Come into Mert’s today and enjoy Barbecue Beef Ribs with your choice of two sides! Order online #chownow #doordash https://t.co/WFKEVM5QFk,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
12,12,"Proud to show our support @TXRestAssoc #TXRestaurantShow in Dallas. Was a great chance for us to meet up with #ChowNow restaurant partners, industry friends, and make some new connections! https://t.co/v2z0d3Otqa",joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
13,13,Come and enjoy a salad with homemade Cranberry Vinaigrette today at Mert’s today! Order online #doordash #chownow https://t.co/r6fpRIcZqz,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
20,20,Let us take care of lunch today at Mert’s! #doordash #chownow https://t.co/p9UDXSxCcF,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
21,21,Come and enjoy Mom’s Meatloaf with your choice of two sides and cornbread today at Mert’s! Order online #doordash #chownow https://t.co/opuT8uq463,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
23,23,Come and indulge your sweet tooth today with us at Mert’s! Order online #doordash #chownow https://t.co/diSFYF1uqt,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
28,29,Come and grab some fried chicken today to celebrate #nationalfriedchickenday with us at Mert’s! Order online #doordash #chownow https://t.co/rBbH9W8IWo,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
29,30,Come into Mert’s for lunch today and make sure to save room for one of our wonderful cakes! Order online #doordash #chownow https://t.co/q5EtBnZIZw,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
39,40,Come into Mert’s today and enjoy a refreshing salad or order online #doordash #chownow https://t.co/IB0ZJ5JiOC,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
40,41,Come and get your sweet tooth fix at Mert’s today! #doordash #chownow https://t.co/atStU00kOZ,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
41,42,Come and get Mom’s Meatloaf today at Mert’s! #chownow #doordash https://t.co/h81ycDwkLU,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
42,43,Come down to Mert’s today and enjoy lunch with us or order online with #doordash #chownow https://t.co/D2zlj4GTbn,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
43,44,Come and start the weekend with some World Famous Salmon Cakes at Mert’s or order online! #chownow #doordash https://t.co/EJyf1iS54u,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
44,45,"Come on in and enjoy our Southern food, dine in or takeout! #doordash #chownow https://t.co/cUykPKNSNs",joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
45,46,Have a better day with some good soul food! #doordash #chownow https://t.co/7ztCCjOSIE,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
46,47,Come and enjoys Mom’s Meatloaf today at Mert’s or Order Online! #doordash #chownow https://t.co/JLaMjI4trw,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
47,48,Come to Mert’s and join us for the long holiday weekend! Or order our amazing Salmon Cakes to go with #doordash #chownow https://t.co/8CXc68sU6L,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
48,49,Come and enjoy the weekend with us at Mert’s today or Order Online #doordash #chownow https://t.co/rAl6gBEEJf,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
49,50,Come on into Mert’s and spoil your father today with some soul food! HAPPY FATHERS DAY! Or order online with #doordash #chownow https://t.co/uoZyoIlBam,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
50,51,And so is Southern food! Grab a bite to eat or get it to go! #doordash #chownow https://t.co/mOgCRPzAet,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
51,52,Come on down to Mert’s and satisfy your sweet tooth with a slice of our Red Velvet Cake today! Or order online with #doordash #chownow https://t.co/yZC8afv6zf,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
53,54,Come on in to Mert’s and join us for lunch! #doordash #chownow https://t.co/4joz9HkAHF,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
54,55,Great Southern Food! Dine in or takeout! #doordash #chownow https://t.co/qiem9DbNKo,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
59,60,We got some good Southern food! Makes you feel like you’re at home! #doordash #chownow https://t.co/Oydsjecq1W,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
60,61,Join us for dinner! We have crab cakes for our special tonight. #doordash #chownow https://t.co/vqHtKNmbSR,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
61,62,One into Mert’s today and enjoy some of our Jumbo Wings! Or order online with #doordash #chownow https://t.co/VKsxTIV27W,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
63,64,Come and enjoy a sweet treat with lunch at Mert’s today! Order online with #doordash #chownow https://t.co/EfC2vEWFar,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
64,65,Come and treat yourself with a slice of Banana Cream Cake at Mert’s or Order Online #doordash  or #chownow https://t.co/TBvIbf7mb6,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
65,66,Come and enjoy some Southern Fried Chicken with a choice of sides and a piece of homemade cornbread at Mert’s today or Order Online with #doordash or #chownow! https://t.co/TYs6BGkRI3,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
66,67,Come and enjoy some Jumbo Wings with us at Mert’s or Order Online with #doordash or #chownow https://t.co/oMvxChtJeG,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
68,69,Come on down to Mert’s and enjoy some lunch with us today! Or order online with #doordash or #chownow. https://t.co/zt6JXjK9ms,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
69,70,"Don’t let the rain ruin your day! Stop by, call for takeout or order online for delivery with #slice #chownow #doordash #grubhub and #ubereats 

Come hang out with us! Jerry LaStella Music will be playing from 3-7!🍕🍻🎶 https://t.co/kvcnjmi9ww",joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
73,74,Enjoy our Wings today! Winston Salem style or plain! #doordash #chownow https://t.co/jHmGElHRAD,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
75,76,Come on down and enjoy our Winton Salem Wings or order online! #doordash #chownow https://t.co/5Da5lWBiJe,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
76,77,Come enjoy a midday treat at Mert’s or order online! #doordash #chownow https://t.co/rGJEOroMWN,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
77,78,Come on down to Mert’s and enjoy some cake with your #bestfriend for #bestfriendsday or order online! #chownow #doordash #bestfriendsday❤️ https://t.co/h61o8mvicS,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
81,82,Come choose from our amazing sides and enjoy some cornbread here at Mert’s! Order online! #doordash #chownow https://t.co/5BgTtO3KTw,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
84,85,Come enjoy lunch with us today at Mert’s! Or order online with #doordash or #chownow! https://t.co/4S2nVI5kCC,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
85,86,"Bagel picnics are high on our list of favorite picnics 🥯 
credit: @natsneatteats at @bkbagelny #EatLocal #ChowNow @ Washington Square Park https://t.co/hqe07ZX1Zs",joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
86,87,Come enjoy a nice slice of cake and beat the Mondays! Or order online! #doordash #chownow https://t.co/MhlKQVVA2m,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
87,88,Come on down and enjoy our chicken sandwich with us at Mert’s or Order Online! #doordash #chownow https://t.co/JMz1VcFhWv,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
88,89,Come on in or Order Online! Start the week off with Mert’s! #chownow #doordash https://t.co/w7BQJCKAlS,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
89,90,Makes you feel good and inspiring? Come join us! #doordash #chownow https://t.co/mgyGXR7d9z,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
91,92,Come in and enjoy a slice of cake at Mert’s or Order Online! #doordash #chownow https://t.co/k4kJUZaCDS,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
92,93,Come on down to Mert’s or Order Online! A true family experience! #doordash #chownow https://t.co/7bCNdDc6qI,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
93,94,Come on in and enjoy todays special of Chicken Pot Pie with your choice of two sides and a piece of homemade cornbread! Order Online #doordash #chownow https://t.co/JYamwxVVdD,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
95,96,Come enjoy todays special Chicken Pot Pie with your choice of two sides and a piece of homemade cornbread! Or order online! #doordash #chownow https://t.co/S8cXyFFu9h,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'y')"
7,7,"Signaling tough times ahead, #ChowNow lays off employees – @TechCrunch https://t.co/LUYqGkpD0E https://t.co/yyMWntqHto",sadness,sadness,"('n', 'n', 'n', 'y', 'y', 'n', 'n')"
